RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
NODE     1     0.000     0.000     0.000                    000                                     
NODE     2     5.000     0.000     0.000                    000                                     
NODE     3    10.000     0.000     0.000                    000                                     
NODE     4    15.000     0.000     0.000                    000                                     
NODE     5    20.000     0.000     0.000                    000                                     
NODE     6    25.000     0.000     0.000                    000                                     
NODE     7    30.000     0.000     0.000                    000                                     
NODE     8    35.000     0.000     0.000                    000                                     
NODE     9    40.000     0.000     0.000                    000                                     
NODE    10    45.000     0.000     0.000                    000                                     
NODE    11    50.000     0.000     0.000                    000                                     
NODE    12    55.000     0.000     0.000                    000                                     
NODE    13    60.000     0.000     0.000                    000                                     
NODE    14    65.000     0.000     0.000                    000                                     
NODE    15    70.000     0.000     0.000                    000                                     
NODE    16    75.000     0.000     0.000                    000                                     
NODE    17    80.000     0.000     0.000                    000                                     
NODE    18    85.000     0.000     0.000                    000                                     
NODE    19    90.000     0.000     0.000                    000                                     
NODE    20    95.000     0.000     0.000                    000                                     
NODE    21   100.000     0.000     0.000                    000                                     
NODE    22   105.000     0.000     0.000                    000                                     
NODE    23   110.000     0.000     0.000                    000                                     
NODE    24   115.000     0.000     0.000                    000                                     
NODE    25   120.000     0.000     0.000                    000                                     
NODE    26   125.000     0.000     0.000                    000                                     
NODE    27   130.000     0.000     0.000                    000                                     
NODE    28   135.000     0.000     0.000                    000                                     
NODE    29   140.000     0.000     0.000                    000                                     
NODE    30   145.000     0.000     0.000                    000                                     
NODE    31   150.000     0.000     0.000                    000                                     
NODE    32   155.000     0.000     0.000                    000                                     
NODE    33   160.000     0.000     0.000                    000                                     
NODE    34   165.000     0.000     0.000                    000                                     
NODE    35   170.000     0.000     0.000                    000                                     
NODE    36   175.000     0.000     0.000                    000                                     
NODE    37   180.000     0.000     0.000                    000                                     
NODE    38   185.000     0.000     0.000                    000                                     
NODE    39   190.000     0.000     0.000                    000                                     
NODE    40   195.000     0.000     0.000                    000                                     
NODE    41   200.000     0.000     0.000                    000                                     
NODE    42   205.000     0.000     0.000                    000                                     
NODE    43   210.000     0.000     0.000                    000                                     
NODE    44   215.000     0.000     0.000                    000                                     
NODE    45   220.000     0.000     0.000                    000                                     
NODE    46   225.000     0.000     0.000                    000                                     
NODE    47   230.000     0.000     0.000                    000                                     
NODE    48     0.000     5.000     0.000                    000                                     
NODE    49     5.000     5.000     0.000                    000                                     
NODE    50    10.000     5.000     0.000                    000                                     
NODE    51    15.000     5.000     0.000                    000                                     
NODE    52    20.000     5.000     0.000                    000                                     
NODE    53    25.000     5.000     0.000                    000                                     
NODE    54    30.000     5.000     0.000                    000                                     
NODE    55    35.000     5.000     0.000                    000                                     
NODE    56    40.000     5.000     0.000                    000                                     
NODE    57    45.000     5.000     0.000                    000                                     
NODE    58    50.000     5.000     0.000                    000                                     
NODE    59    55.000     5.000     0.000                    000                                     
NODE    60    60.000     5.000     0.000                    000                                     
NODE    61    65.000     5.000     0.000                    000                                     
NODE    62    70.000     5.000     0.000                    000                                     
NODE    63    75.000     5.000     0.000                    000                                     
NODE    64    80.000     5.000     0.000                    000                                     
NODE    65    85.000     5.000     0.000                    000                                     
NODE    66    90.000     5.000     0.000                    000                                     
NODE    67    95.000     5.000     0.000                    000                                     
NODE    68   100.000     5.000     0.000                    000                                     
NODE    69   105.000     5.000     0.000                    000                                     
NODE    70   110.000     5.000     0.000                    000                                     
NODE    71   115.000     5.000     0.000                    000                                     
NODE    72   120.000     5.000     0.000                    000                                     
NODE    73   125.000     5.000     0.000                    000                                     
NODE    74   130.000     5.000     0.000                    000                                     
NODE    75   135.000     5.000     0.000                    000                                     
NODE    76   140.000     5.000     0.000                    000                                     
NODE    77   145.000     5.000     0.000                    000                                     
NODE    78   150.000     5.000     0.000                    000                                     
NODE    79   155.000     5.000     0.000                    000                                     
NODE    80   160.000     5.000     0.000                    000                                     
NODE    81   165.000     5.000     0.000                    000                                     
NODE    82   170.000     5.000     0.000                    000                                     
NODE    83   175.000     5.000     0.000                    000                                     
NODE    84   180.000     5.000     0.000                    000                                     
NODE    85   185.000     5.000     0.000                    000                                     
NODE    86   190.000     5.000     0.000                    000                                     
NODE    87   195.000     5.000     0.000                    000                                     
NODE    88   200.000     5.000     0.000                    000                                     
NODE    89   205.000     5.000     0.000                    000                                     
NODE    90   210.000     5.000     0.000                    000                                     
NODE    91   215.000     5.000     0.000                    000                                     
NODE    92   220.000     5.000     0.000                    000                                     
NODE    93   225.000     5.000     0.000                    000                                     
NODE    94   230.000     5.000     0.000                    000                                     
NODE    95     0.000    10.000     0.000                    000                                     
NODE    96     5.000    10.000     0.000                    000                                     
NODE    97    10.000    10.000     0.000                    000                                     
NODE    98    15.000    10.000     0.000                    000                                     
NODE    99    20.000    10.000     0.000                    000                                     
NODE   100    25.000    10.000     0.000                    000                                     
NODE   101    30.000    10.000     0.000                    000                                     
NODE   102    35.000    10.000     0.000                    000                                     
NODE   103    40.000    10.000     0.000                    000                                     
NODE   104    45.000    10.000     0.000                    000                                     
NODE   105    50.000    10.000     0.000                    000                                     
NODE   106    55.000    10.000     0.000                    000                                     
NODE   107    60.000    10.000     0.000                    000                                     
NODE   108    65.000    10.000     0.000                    000                                     
NODE   109    70.000    10.000     0.000                    000                                     
NODE   110    75.000    10.000     0.000                    000                                     
NODE   111    80.000    10.000     0.000                    000                                     
NODE   112    85.000    10.000     0.000                    000                                     
NODE   113    90.000    10.000     0.000                    000                                     
NODE   114    95.000    10.000     0.000                    000                                     
NODE   115   100.000    10.000     0.000                    000                                     
NODE   116   105.000    10.000     0.000                    000                                     
NODE   117   110.000    10.000     0.000                    000                                     
NODE   118   115.000    10.000     0.000                    000                                     
NODE   119   120.000    10.000     0.000                    000                                     
NODE   120   125.000    10.000     0.000                    000                                     
NODE   121   130.000    10.000     0.000                    000                                     
NODE   122   135.000    10.000     0.000                    000                                     
NODE   123   140.000    10.000     0.000                    000                                     
NODE   124   145.000    10.000     0.000                    000                                     
NODE   125   150.000    10.000     0.000                    000                                     
NODE   126   155.000    10.000     0.000                    000                                     
NODE   127   160.000    10.000     0.000                    000                                     
NODE   128   165.000    10.000     0.000                    000                                     
NODE   129   170.000    10.000     0.000                    000                                     
NODE   130   175.000    10.000     0.000                    000                                     
NODE   131   180.000    10.000     0.000                    000                                     
NODE   132   185.000    10.000     0.000                    000                                     
NODE   133   190.000    10.000     0.000                    000                                     
NODE   134   195.000    10.000     0.000                    000                                     
NODE   135   200.000    10.000     0.000                    000                                     
NODE   136   205.000    10.000     0.000                    000                                     
NODE   137   210.000    10.000     0.000                    000                                     
NODE   138   215.000    10.000     0.000                    000                                     
NODE   139   220.000    10.000     0.000                    000                                     
NODE   140   225.000    10.000     0.000                    000                                     
NODE   141   230.000    10.000     0.000                    000                                     
NODE   142     0.000    15.000     0.000                    000                                     
NODE   143     5.000    15.000     0.000                    000                                     
NODE   144    10.000    15.000     0.000                    000                                     
NODE   145    15.000    15.000     0.000                    000                                     
NODE   146    20.000    15.000     0.000                    000                                     
NODE   147    25.000    15.000     0.000                    000                                     
NODE   148    30.000    15.000     0.000                    000                                     
NODE   149    35.000    15.000     0.000                    000                                     
NODE   150    40.000    15.000     0.000                    000                                     
NODE   151    45.000    15.000     0.000                    000                                     
NODE   152    50.000    15.000     0.000                    000                                     
NODE   153    55.000    15.000     0.000                    000                                     
NODE   154    60.000    15.000     0.000                    000                                     
NODE   155    65.000    15.000     0.000                    000                                     
NODE   156    70.000    15.000     0.000                    000                                     
NODE   157    75.000    15.000     0.000                    000                                     
NODE   158    80.000    15.000     0.000                    000                                     
NODE   159    85.000    15.000     0.000                    000                                     
NODE   160    90.000    15.000     0.000                    000                                     
NODE   161    95.000    15.000     0.000                    000                                     
NODE   162   100.000    15.000     0.000                    000                                     
NODE   163   105.000    15.000     0.000                    000                                     
NODE   164   110.000    15.000     0.000                    000                                     
NODE   165   115.000    15.000     0.000                    000                                     
NODE   166   120.000    15.000     0.000                    000                                     
NODE   167   125.000    15.000     0.000                    000                                     
NODE   168   130.000    15.000     0.000                    000                                     
NODE   169   135.000    15.000     0.000                    000                                     
NODE   170   140.000    15.000     0.000                    000                                     
NODE   171   145.000    15.000     0.000                    000                                     
NODE   172   150.000    15.000     0.000                    000                                     
NODE   173   155.000    15.000     0.000                    000                                     
NODE   174   160.000    15.000     0.000                    000                                     
NODE   175   165.000    15.000     0.000                    000                                     
NODE   176   170.000    15.000     0.000                    000                                     
NODE   177   175.000    15.000     0.000                    000                                     
NODE   178   180.000    15.000     0.000                    000                                     
NODE   179   185.000    15.000     0.000                    000                                     
NODE   180   190.000    15.000     0.000                    000                                     
NODE   181   195.000    15.000     0.000                    000                                     
NODE   182   200.000    15.000     0.000                    000                                     
NODE   183   205.000    15.000     0.000                    000                                     
NODE   184   210.000    15.000     0.000                    000                                     
NODE   185   215.000    15.000     0.000                    000                                     
NODE   186   220.000    15.000     0.000                    000                                     
NODE   187   225.000    15.000     0.000                    000                                     
NODE   188   230.000    15.000     0.000                    000                                     
NODE   189     0.000    20.000     0.000                    000                                     
NODE   190     5.000    20.000     0.000                    000                                     
NODE   191    10.000    20.000     0.000                    000                                     
NODE   192    15.000    20.000     0.000                    000                                     
NODE   193    20.000    20.000     0.000                    000                                     
NODE   194    25.000    20.000     0.000                    000                                     
NODE   195    30.000    20.000     0.000                    000                                     
NODE   196    35.000    20.000     0.000                    000                                     
NODE   197    40.000    20.000     0.000                    000                                     
NODE   198    45.000    20.000     0.000                    000                                     
NODE   199    50.000    20.000     0.000                    000                                     
NODE   200    55.000    20.000     0.000                    000                                     
NODE   201    60.000    20.000     0.000                    000                                     
NODE   202    65.000    20.000     0.000                    000                                     
NODE   203    70.000    20.000     0.000                    000                                     
NODE   204    75.000    20.000     0.000                    000                                     
NODE   205    80.000    20.000     0.000                    000                                     
NODE   206    85.000    20.000     0.000                    000                                     
NODE   207    90.000    20.000     0.000                    000                                     
NODE   208    95.000    20.000     0.000                    000                                     
NODE   209   100.000    20.000     0.000                    000                                     
NODE   210   105.000    20.000     0.000                    000                                     
NODE   211   110.000    20.000     0.000                    000                                     
NODE   212   115.000    20.000     0.000                    000                                     
NODE   213   120.000    20.000     0.000                    000                                     
NODE   214   125.000    20.000     0.000                    000                                     
NODE   215   130.000    20.000     0.000                    000                                     
NODE   216   135.000    20.000     0.000                    000                                     
NODE   217   140.000    20.000     0.000                    000                                     
NODE   218   145.000    20.000     0.000                    000                                     
NODE   219   150.000    20.000     0.000                    000                                     
NODE   220   155.000    20.000     0.000                    000                                     
NODE   221   160.000    20.000     0.000                    000                                     
NODE   222   165.000    20.000     0.000                    000                                     
NODE   223   170.000    20.000     0.000                    000                                     
NODE   224   175.000    20.000     0.000                    000                                     
NODE   225   180.000    20.000     0.000                    000                                     
NODE   226   185.000    20.000     0.000                    000                                     
NODE   227   190.000    20.000     0.000                    000                                     
NODE   228   195.000    20.000     0.000                    000                                     
NODE   229   200.000    20.000     0.000                    000                                     
NODE   230   205.000    20.000     0.000                    000                                     
NODE   231   210.000    20.000     0.000                    000                                     
NODE   232   215.000    20.000     0.000                    000                                     
NODE   233   220.000    20.000     0.000                    000                                     
NODE   234   225.000    20.000     0.000                    000                                     
