RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
NODE     1     0.000     0.000     0.000                    000                                     
NODE     2     5.000     0.000     0.000                    000                                     
NODE     3    10.000     0.000     0.000                    000                                     
NODE     4    15.000     0.000     0.000                    000                                     
NODE     5    20.000     0.000     0.000                    000                                     
NODE     6    25.000     0.000     0.000                    000                                     
NODE     7    30.000     0.000     0.000                    000                                     
NODE     8    35.000     0.000     0.000                    000                                     
NODE     9    40.000     0.000     0.000                    000                                     
NODE    10    45.000     0.000     0.000                    000                                     
NODE    11    50.000     0.000     0.000                    000                                     
NODE    12    55.000     0.000     0.000                    000                                     
NODE    13    60.000     0.000     0.000                    000                                     
NODE    14    65.000     0.000     0.000                    000                                     
NODE    15    70.000     0.000     0.000                    000                                     
NODE    16    75.000     0.000     0.000                    000                                     
NODE    17    80.000     0.000     0.000                    000                                     
NODE    18    85.000     0.000     0.000                    000                                     
NODE    19    90.000     0.000     0.000                    000                                     
NODE    20    95.000     0.000     0.000                    000                                     
NODE    21   100.000     0.000     0.000                    000                                     
NODE    22   105.000     0.000     0.000                    000                                     
NODE    23   110.000     0.000     0.000                    000                                     
NODE    24   115.000     0.000     0.000                    000                                     
NODE    25   120.000     0.000     0.000                    000                                     
NODE    26   125.000     0.000     0.000                    000                                     
NODE    27   130.000     0.000     0.000                    000                                     
NODE    28     0.000     5.000     0.000                    000                                     
NODE    29     5.000     5.000     0.000                    000                                     
NODE    30    10.000     5.000     0.000                    000                                     
NODE    31    15.000     5.000     0.000                    000                                     
NODE    32    20.000     5.000     0.000                    000                                     
NODE    33    25.000     5.000     0.000                    000                                     
NODE    34    30.000     5.000     0.000                    000                                     
NODE    35    35.000     5.000     0.000                    000                                     
NODE    36    40.000     5.000     0.000                    000                                     
NODE    37    45.000     5.000     0.000                    000                                     
NODE    38    50.000     5.000     0.000                    000                                     
NODE    39    55.000     5.000     0.000                    000                                     
NODE    40    60.000     5.000     0.000                    000                                     
NODE    41    65.000     5.000     0.000                    000                                     
NODE    42    70.000     5.000     0.000                    000                                     
NODE    43    75.000     5.000     0.000                    000                                     
NODE    44    80.000     5.000     0.000                    000                                     
NODE    45    85.000     5.000     0.000                    000                                     
NODE    46    90.000     5.000     0.000                    000                                     
NODE    47    95.000     5.000     0.000                    000                                     
NODE    48   100.000     5.000     0.000                    000                                     
NODE    49   105.000     5.000     0.000                    000                                     
NODE    50   110.000     5.000     0.000                    000                                     
NODE    51   115.000     5.000     0.000                    000                                     
NODE    52   120.000     5.000     0.000                    000                                     
NODE    53   125.000     5.000     0.000                    000                                     
NODE    54   130.000     5.000     0.000                    000                                     
NODE    55     0.000    10.000     0.000                    000                                     
NODE    56     5.000    10.000     0.000                    000                                     
NODE    57    10.000    10.000     0.000                    000                                     
NODE    58    15.000    10.000     0.000                    000                                     
NODE    59    20.000    10.000     0.000                    000                                     
NODE    60    25.000    10.000     0.000                    000                                     
NODE    61    30.000    10.000     0.000                    000                                     
NODE    62    35.000    10.000     0.000                    000                                     
NODE    63    40.000    10.000     0.000                    000                                     
NODE    64    45.000    10.000     0.000                    000                                     
NODE    65    50.000    10.000     0.000                    000                                     
NODE    66    55.000    10.000     0.000                    000                                     
NODE    67    60.000    10.000     0.000                    000                                     
NODE    68    65.000    10.000     0.000                    000                                     
NODE    69    70.000    10.000     0.000                    000                                     
NODE    70    75.000    10.000     0.000                    000                                     
NODE    71    80.000    10.000     0.000                    000                                     
NODE    72    85.000    10.000     0.000                    000                                     
NODE    73    90.000    10.000     0.000                    000                                     
NODE    74    95.000    10.000     0.000                    000                                     
NODE    75   100.000    10.000     0.000                    000                                     
NODE    76   105.000    10.000     0.000                    000                                     
NODE    77   110.000    10.000     0.000                    000                                     
NODE    78   115.000    10.000     0.000                    000                                     
NODE    79   120.000    10.000     0.000                    000                                     
NODE    80   125.000    10.000     0.000                    000                                     
NODE    81   130.000    10.000     0.000                    000                                     
NODE    82     0.000    15.000     0.000                    000                                     
NODE    83     5.000    15.000     0.000                    000                                     
NODE    84    10.000    15.000     0.000                    000                                     
NODE    85    15.000    15.000     0.000                    000                                     
NODE    86    20.000    15.000     0.000                    000                                     
NODE    87    25.000    15.000     0.000                    000                                     
NODE    88    30.000    15.000     0.000                    000                                     
NODE    89    35.000    15.000     0.000                    000                                     
NODE    90    40.000    15.000     0.000                    000                                     
NODE    91    45.000    15.000     0.000                    000                                     
NODE    92    50.000    15.000     0.000                    000                                     
NODE    93    55.000    15.000     0.000                    000                                     
NODE    94    60.000    15.000     0.000                    000                                     
NODE    95    65.000    15.000     0.000                    000                                     
NODE    96    70.000    15.000     0.000                    000                                     
NODE    97    75.000    15.000     0.000                    000                                     
NODE    98    80.000    15.000     0.000                    000                                     
NODE    99    85.000    15.000     0.000                    000                                     
NODE   100    90.000    15.000     0.000                    000                                     
NODE   101    95.000    15.000     0.000                    000                                     
NODE   102   100.000    15.000     0.000                    000                                     
NODE   103   105.000    15.000     0.000                    000                                     
NODE   104   110.000    15.000     0.000                    000                                     
NODE   105   115.000    15.000     0.000                    000                                     
NODE   106   120.000    15.000     0.000                    000                                     
NODE   107   125.000    15.000     0.000                    000                                     
NODE   108   130.000    15.000     0.000                    000                                     
NODE   109     0.000    20.000     0.000                    000                                     
NODE   110     5.000    20.000     0.000                    000                                     
NODE   111    10.000    20.000     0.000                    000                                     
NODE   112    15.000    20.000     0.000                    000                                     
NODE   113    20.000    20.000     0.000                    000                                     
NODE   114    25.000    20.000     0.000                    000                                     
NODE   115    30.000    20.000     0.000                    000                                     
NODE   116    35.000    20.000     0.000                    000                                     
NODE   117    40.000    20.000     0.000                    000                                     
NODE   118    45.000    20.000     0.000                    000                                     
NODE   119    50.000    20.000     0.000                    000                                     
NODE   120    55.000    20.000     0.000                    000                                     
NODE   121    60.000    20.000     0.000                    000                                     
NODE   122    65.000    20.000     0.000                    000                                     
NODE   123    70.000    20.000     0.000                    000                                     
NODE   124    75.000    20.000     0.000                    000                                     
NODE   125    80.000    20.000     0.000                    000                                     
NODE   126    85.000    20.000     0.000                    000                                     
NODE   127    90.000    20.000     0.000                    000                                     
NODE   128    95.000    20.000     0.000                    000                                     
NODE   129   100.000    20.000     0.000                    000                                     
NODE   130   105.000    20.000     0.000                    000                                     
NODE   131   110.000    20.000     0.000                    000                                     
NODE   132   115.000    20.000     0.000                    000                                     
NODE   133   120.000    20.000     0.000                    000                                     
NODE   134   125.000    20.000     0.000                    000                                     
NODE   135   130.000    20.000     0.000                    000                                     
NODE   136     0.000     0.000     4.500                    000                                     
NODE   137     5.000     0.000     4.500                    000                                     
NODE   138    10.000     0.000     4.500                    000                                     
NODE   139    15.000     0.000     4.500                    000                                     
NODE   140    20.000     0.000     4.500                    000                                     
NODE   141    25.000     0.000     4.500                    000                                     
NODE   142    30.000     0.000     4.500                    000                                     
NODE   143    35.000     0.000     4.500                    000                                     
NODE   144    40.000     0.000     4.500                    000                                     
NODE   145    45.000     0.000     4.500                    000                                     
NODE   146    50.000     0.000     4.500                    000                                     
NODE   147    55.000     0.000     4.500                    000                                     
NODE   148    60.000     0.000     4.500                    000                                     
NODE   149    65.000     0.000     4.500                    000                                     
NODE   150    70.000     0.000     4.500                    000                                     
NODE   151    75.000     0.000     4.500                    000                                     
NODE   152    80.000     0.000     4.500                    000                                     
NODE   153    85.000     0.000     4.500                    000                                     
NODE   154    90.000     0.000     4.500                    000                                     
NODE   155    95.000     0.000     4.500                    000                                     
NODE   156   100.000     0.000     4.500                    000                                     
NODE   157   105.000     0.000     4.500                    000                                     
NODE   158   110.000     0.000     4.500                    000                                     
NODE   159   115.000     0.000     4.500                    000                                     
NODE   160   120.000     0.000     4.500                    000                                     
NODE   161   125.000     0.000     4.500                    000                                     
NODE   162   130.000     0.000     4.500                    000                                     
NODE   163     0.000     5.000     4.500                    000                                     
NODE   164     5.000     5.000     4.500                    000                                     
NODE   165    10.000     5.000     4.500                    000                                     
NODE   166    15.000     5.000     4.500                    000                                     
NODE   167    20.000     5.000     4.500                    000                                     
NODE   168    25.000     5.000     4.500                    000                                     
NODE   169    30.000     5.000     4.500                    000                                     
NODE   170    35.000     5.000     4.500                    000                                     
NODE   171    40.000     5.000     4.500                    000                                     
NODE   172    45.000     5.000     4.500                    000                                     
NODE   173    50.000     5.000     4.500                    000                                     
NODE   174    55.000     5.000     4.500                    000                                     
NODE   175    60.000     5.000     4.500                    000                                     
NODE   176    65.000     5.000     4.500                    000                                     
NODE   177    70.000     5.000     4.500                    000                                     
NODE   178    75.000     5.000     4.500                    000                                     
NODE   179    80.000     5.000     4.500                    000                                     
NODE   180    85.000     5.000     4.500                    000                                     
NODE   181    90.000     5.000     4.500                    000                                     
NODE   182    95.000     5.000     4.500                    000                                     
NODE   183   100.000     5.000     4.500                    000                                     
NODE   184   105.000     5.000     4.500                    000                                     
NODE   185   110.000     5.000     4.500                    000                                     
NODE   186   115.000     5.000     4.500                    000                                     
NODE   187   120.000     5.000     4.500                    000                                     
NODE   188   125.000     5.000     4.500                    000                                     
NODE   189   130.000     5.000     4.500                    000                                     
NODE   190     0.000    10.000     4.500                    000                                     
NODE   191     5.000    10.000     4.500                    000                                     
NODE   192    10.000    10.000     4.500                    000                                     
NODE   193    15.000    10.000     4.500                    000                                     
NODE   194    20.000    10.000     4.500                    000                                     
NODE   195    25.000    10.000     4.500                    000                                     
NODE   196    30.000    10.000     4.500                    000                                     
NODE   197    35.000    10.000     4.500                    000                                     
NODE   198    40.000    10.000     4.500                    000                                     
NODE   199    45.000    10.000     4.500                    000                                     
NODE   200    50.000    10.000     4.500                    000                                     
NODE   201    55.000    10.000     4.500                    000                                     
NODE   202    60.000    10.000     4.500                    000                                     
NODE   203    65.000    10.000     4.500                    000                                     
NODE   204    70.000    10.000     4.500                    000                                     
NODE   205    75.000    10.000     4.500                    000                                     
NODE   206    80.000    10.000     4.500                    000                                     
NODE   207    85.000    10.000     4.500                    000                                     
NODE   208    90.000    10.000     4.500                    000                                     
NODE   209    95.000    10.000     4.500                    000                                     
NODE   210   100.000    10.000     4.500                    000                                     
NODE   211   105.000    10.000     4.500                    000                                     
NODE   212   110.000    10.000     4.500                    000                                     
NODE   213   115.000    10.000     4.500                    000                                     
NODE   214   120.000    10.000     4.500                    000                                     
NODE   215   125.000    10.000     4.500                    000                                     
NODE   216   130.000    10.000     4.500                    000                                     
NODE   217     0.000    15.000     4.500                    000                                     
NODE   218     5.000    15.000     4.500                    000                                     
NODE   219    10.000    15.000     4.500                    000                                     
NODE   220    15.000    15.000     4.500                    000                                     
NODE   221    20.000    15.000     4.500                    000                                     
NODE   222    25.000    15.000     4.500                    000                                     
NODE   223    30.000    15.000     4.500                    000                                     
NODE   224    35.000    15.000     4.500                    000                                     
NODE   225    40.000    15.000     4.500                    000                                     
NODE   226    45.000    15.000     4.500                    000                                     
NODE   227    50.000    15.000     4.500                    000                                     
NODE   228    55.000    15.000     4.500                    000                                     
NODE   229    60.000    15.000     4.500                    000                                     
NODE   230    65.000    15.000     4.500                    000                                     
NODE   231    70.000    15.000     4.500                    000                                     
NODE   232    75.000    15.000     4.500                    000                                     
NODE   233    80.000    15.000     4.500                    000                                     
NODE   234    85.000    15.000     4.500                    000                                     
