message
0201000001000001000000402     0.700     0.000     0.000         0
NODE
NODE     1      0.00      0.00      0.00                    000
NODE     2     40.00      0.00      0.00                    000
NODE     3     40.00      0.00    100.00                    000
NODE     4      0.00      0.00    100.00                    000
NODE     5     50.00      0.00      0.00                    000
NODE     6     50.00      0.00    100.00                    000
NODE     7     60.00      0.00      0.00                    000
NODE     8     60.00      0.00    100.00                    000
NODE     9    190.00      0.00      0.00                    000
NODE    10    190.00      0.00    100.00                    000
NODE    11    200.00      0.00      0.00                    000
NODE    12    200.00      0.00    100.00                    000
NODE    13    210.00      0.00      0.00                    000
NODE    14    210.00      0.00    100.00                    000
NODE    15    250.00      0.00      0.00                    100
NODE    16    250.00      0.00    100.00                    100
NODE    17     40.00      0.00     -5.00                    000
NODE    18     50.00      0.00     -5.00                    011
NODE    19     60.00      0.00     -5.00                    000
NODE    20    190.00      0.00    105.00                    000
NODE    21    200.00      0.00    105.00                    000
NODE    22    210.00      0.00    105.00                    000
NODE    27      0.00     50.00      0.00                    000
NODE    28     40.00     50.00      0.00                    000
NODE    29     40.00     50.00    100.00                    000
NODE    30      0.00     50.00    100.00                    000
NODE    31     50.00     50.00      0.00                    000
NODE    32     50.00     50.00    100.00                    000
NODE    33     60.00     50.00      0.00                    000
NODE    34     60.00     50.00    100.00                    000
NODE    35    190.00     50.00      0.00                    000
NODE    36    190.00     50.00    100.00                    000
NODE    37    200.00     50.00      0.00                    000
NODE    38    200.00     50.00    100.00                    000
NODE    39    210.00     50.00      0.00                    000
NODE    40    210.00     50.00    100.00                    000
NODE    41    250.00     50.00      0.00                    100
NODE    42    250.00     50.00    100.00                    100
NODE    43     40.00     50.00     -5.00                    000
NODE    44     50.00     50.00     -5.00                    001
NODE    45     60.00     50.00     -5.00                    000
NODE    46    190.00     50.00    105.00                    000
NODE    47    200.00     50.00    105.00                    000
NODE    48    210.00     50.00    105.00                    000
NODE    49     20.00      0.00      0.00                    000
NODE    50     40.00      0.00     25.00                    000
NODE    51     40.00      0.00     50.00                    000
NODE    52     40.00      0.00     75.00                    000
